GCA_045281995.1	SAMN36593643
GCA_045281935.1	SAMN36593646
GCA_045281895.1	SAMN36593644
GCA_045281775.1	SAMN36593675
GCA_045281755.1	SAMN36593652
GCA_045279175.1	SAMN36593550
GCA_045279155.1	SAMN36593551
GCA_045279135.1	SAMN36593553
GCA_045279115.1	SAMN36593552
GCA_045279095.1	SAMN36593555
GCA_045279075.1	SAMN36593556
GCA_045279055.1	SAMN36593554
GCA_045279035.1	SAMN36593558
GCA_045279015.1	SAMN36593557
GCA_045278995.1	SAMN36593560
GCA_045278975.1	SAMN36593559
GCA_045278955.1	SAMN36593561
GCA_045281675.1	SAMN36593682
GCA_045281655.1	SAMN36593681
GCA_045273535.1	SAMN36593562
GCA_045273615.1	SAMN36593564
GCA_045278935.1	SAMN36593549
GCA_045061015.1	SAMN36593393
GCA_045060995.1	SAMN36593394
GCA_045060915.1	SAMN36593395
GCA_045060895.1	SAMN36593396
GCA_045060855.1	SAMN36593398
GCA_045060835.1	SAMN36593397
GCA_045060815.1	SAMN36593399
GCA_045060735.1	SAMN36593401
GCA_045060715.1	SAMN36593400
GCA_045060675.1	SAMN36593403
GCA_045060625.1	SAMN36593402
GCA_045060615.1	SAMN36593404
GCA_045060575.1	SAMN36593405
GCA_045060555.1	SAMN36593406
GCA_045060535.1	SAMN36593407
GCA_045060515.1	SAMN36593408
GCA_045060495.1	SAMN36593409
GCA_045060305.1	SAMN36593411
GCA_045060315.1	SAMN36593412
GCA_045060325.1	SAMN36593414
GCA_045060295.1	SAMN36593410
GCA_045060255.1	SAMN36593415
GCA_045060365.1	SAMN36593413
GCA_045060215.1	SAMN36593416
GCA_045060135.1	SAMN36593417
GCA_045060105.1	SAMN36593419
GCA_045060095.1	SAMN36593418
GCA_045060055.1	SAMN36593421
GCA_045060015.1	SAMN36593420
GCA_045059915.1	SAMN36593423
GCA_045059895.1	SAMN36593424
GCA_045059875.1	SAMN36593425
GCA_045059855.1	SAMN36593426
GCA_045059955.1	SAMN36593422
GCA_045059795.1	SAMN36593427
GCA_045059735.1	SAMN36593428
GCA_045059715.1	SAMN36593430
GCA_045059695.1	SAMN36593429
GCA_045059595.1	SAMN36593432
GCA_045059575.1	SAMN36593433
GCA_045059555.1	SAMN36593434
GCA_045059655.1	SAMN36593431
GCA_045059515.1	SAMN36593435
GCA_045059455.1	SAMN36593436
GCA_045059435.1	SAMN36593437
GCA_045059375.1	SAMN36593438
GCA_045059355.1	SAMN36593440
GCA_045059335.1	SAMN36593439
GCA_045059275.1	SAMN36593441
GCA_045059195.1	SAMN36593443
GCA_045059175.1	SAMN36593444
GCA_045059155.1	SAMN36593442
GCA_045059135.1	SAMN36593445
GCA_045059075.1	SAMN36593446
GCA_045058965.1	SAMN36593450
GCA_045058975.1	SAMN36593448
GCA_045058955.1	SAMN36593449
GCA_045058945.1	SAMN36593447
GCA_045058875.1	SAMN36593451
GCA_045058815.1	SAMN36593454
GCA_045058835.1	SAMN36593452
GCA_045058755.1	SAMN36593453
GCA_045058775.1	SAMN36593455
GCA_045058655.1	SAMN36593457
GCA_045058635.1	SAMN36593458
GCA_045058615.1	SAMN36593459
GCA_045058695.1	SAMN36593456
GCA_045058575.1	SAMN36593461
GCA_045058555.1	SAMN36593460
GCA_045058435.1	SAMN36593463
GCA_045058375.1	SAMN36593465
GCA_045058355.1	SAMN36593466
GCA_045058455.1	SAMN36593462
GCA_045058415.1	SAMN36593464
GCA_045058215.1	SAMN36593469
GCA_045058195.1	SAMN36593470
GCA_045058175.1	SAMN36593471
GCA_045058015.1	SAMN36593474
GCA_045057995.1	SAMN36593475
GCA_045057975.1	SAMN36593476
GCA_045057875.1	SAMN36593479
GCA_045057835.1	SAMN36593478
GCA_045057815.1	SAMN36593477
GCA_045057795.1	SAMN36593481
GCA_045057775.1	SAMN36593480
GCA_045058275.1	SAMN36593467
GCA_045058235.1	SAMN36593468
GCA_045058075.1	SAMN36593473
GCA_045058055.1	SAMN36593472
GCA_045057695.1	SAMN36593483
GCA_045057675.1	SAMN36593484
GCA_045057615.1	SAMN36593482
GCA_045057595.1	SAMN36593485
GCA_045057575.1	SAMN36593486
GCA_045057495.1	SAMN36593487
GCA_045057455.1	SAMN36593489
GCA_045057505.1	SAMN36593488
GCA_045057395.1	SAMN36593490
GCA_045057375.1	SAMN36593491
GCA_045057325.1	SAMN36593493
GCA_045057295.1	SAMN36593492
GCA_045057195.1	SAMN36593495
GCA_045057175.1	SAMN36593496
GCA_045057135.1	SAMN36593498
GCA_045057215.1	SAMN36593494
GCA_045057085.1	SAMN36593497
GCA_045056975.1	SAMN36593499
GCA_045056985.1	SAMN36593500
GCA_045056945.1	SAMN36593501
GCA_045056925.1	SAMN36593502
GCA_045056905.1	SAMN36593503
GCA_045056765.1	SAMN36593506
GCA_045056745.1	SAMN36593507
GCA_045056705.1	SAMN36593505
GCA_045056725.1	SAMN36593508
GCA_045056685.1	SAMN36593509
GCA_045056845.1	SAMN36593504
GCA_045056575.1	SAMN36593510
GCA_045056545.1	SAMN36593513
GCA_045056525.1	SAMN36593511
GCA_045056505.1	SAMN36593512
GCA_045056485.1	SAMN36593514
GCA_045056405.1	SAMN36593515
GCA_045056375.1	SAMN36593516
GCA_045055225.1	SAMN36593517
GCA_045055185.1	SAMN36593518
GCA_045055145.1	SAMN36593519
GCA_045055125.1	SAMN36593520
GCA_045055085.1	SAMN36593521
GCA_045055045.1	SAMN36593523
GCA_045054985.1	SAMN36593522
GCA_045054965.1	SAMN36593524
GCA_045054945.1	SAMN36593525
GCA_045054885.1	SAMN36593527
GCA_045054845.1	SAMN36593526
GCA_045054765.1	SAMN36593529
GCA_045054745.1	SAMN36593530
GCA_045054685.1	SAMN36593531
GCA_045054665.1	SAMN36593532
GCA_045054805.1	SAMN36593528
GCA_045054605.1	SAMN36593533
GCA_045054565.1	SAMN36593534
GCA_045054545.1	SAMN36593535
GCA_045054465.1	SAMN36593536
GCA_045054445.1	SAMN36593537
GCA_045054405.1	SAMN36593538
GCA_045054385.1	SAMN36593539
GCA_045054345.1	SAMN36593540
GCA_045054195.1	SAMN36593543
GCA_045054185.1	SAMN36593541
GCA_045054165.1	SAMN36593542
GCA_045054105.1	SAMN36593547
GCA_045054065.1	SAMN36593548
GCA_045054045.1	SAMN36593546
GCA_045053855.1	SAMN36593563
GCA_045053845.1	SAMN36593565
GCA_045053825.1	SAMN36593566
GCA_045054265.1	SAMN36593544
GCA_045054245.1	SAMN36593545
GCA_045053765.1	SAMN36593567
GCA_045053735.1	SAMN36593568
GCA_045053685.1	SAMN36593571
GCA_045053635.1	SAMN36593570
GCA_045053625.1	SAMN36593569
GCA_045053605.1	SAMN36593572
GCA_045053565.1	SAMN36593573
GCA_045053525.1	SAMN36593574
GCA_045053435.1	SAMN36593576
GCA_045053425.1	SAMN36593575
GCA_045053395.1	SAMN36593577
GCA_045053365.1	SAMN36593578
GCA_045053305.1	SAMN36593579
GCA_045053225.1	SAMN36593580
GCA_045053205.1	SAMN36593581
GCA_045053185.1	SAMN36593582
GCA_045053165.1	SAMN36593583
GCA_045053045.1	SAMN36593585
GCA_045053025.1	SAMN36593586
GCA_045052985.1	SAMN36593587
GCA_045052965.1	SAMN36593588
GCA_045052895.1	SAMN36593589
GCA_045053105.1	SAMN36593584
GCA_045052825.1	SAMN36593590
GCA_045052805.1	SAMN36593591
GCA_045052765.1	SAMN36593592
GCA_045052745.1	SAMN36593593
GCA_045052725.1	SAMN36593594
GCA_045052645.1	SAMN36593596
GCA_045052565.1	SAMN36593597
GCA_045052545.1	SAMN36593598
GCA_045052525.1	SAMN36593600
GCA_045052605.1	SAMN36593595
GCA_045052425.1	SAMN36593603
GCA_045052365.1	SAMN36593601
GCA_045052345.1	SAMN36593602
GCA_045052355.1	SAMN36593599
GCA_045052285.1	SAMN36593604
GCA_045052205.1	SAMN36593605
GCA_045052185.1	SAMN36593606
GCA_045052145.1	SAMN36593607
GCA_045052165.1	SAMN36593608
GCA_045052105.1	SAMN36593609
GCA_045051995.1	SAMN36593610
GCA_045051965.1	SAMN36593611
GCA_045051945.1	SAMN36593612
GCA_045051925.1	SAMN36593613
GCA_045051885.1	SAMN36593614
GCA_045051815.1	SAMN36593616
GCA_045051805.1	SAMN36593615
GCA_045051725.1	SAMN36593617
GCA_045051695.1	SAMN36593618
GCA_045051675.1	SAMN36593619
GCA_045051635.1	SAMN36593620
GCA_045051615.1	SAMN36593621
GCA_045051515.1	SAMN36593622
GCA_045051495.1	SAMN36593623
GCA_045051475.1	SAMN36593624
GCA_045051435.1	SAMN36593626
GCA_045051415.1	SAMN36593625
GCA_045051295.1	SAMN36593629
GCA_045051275.1	SAMN36593628
GCA_045051255.1	SAMN36593630
GCA_045051355.1	SAMN36593627
GCA_045051235.1	SAMN36593631
GCA_045051125.1	SAMN36593632
GCA_045051085.1	SAMN36593633
GCA_045051075.1	SAMN36593634
GCA_045051055.1	SAMN36593635
GCA_045051015.1	SAMN36593636
GCA_045050915.1	SAMN36593637
GCA_045050875.1	SAMN36593638
GCA_045050855.1	SAMN36593640
GCA_045050835.1	SAMN36593641
GCA_045050815.1	SAMN36593639
GCA_045050685.1	SAMN36593642
GCA_045050665.1	SAMN36593645
GCA_045050635.1	SAMN36593647
GCA_045050625.1	SAMN36593648
GCA_045050605.1	SAMN36593649
GCA_045050465.1	SAMN36593651
GCA_045050445.1	SAMN36593653
GCA_045050425.1	SAMN36593654
GCA_045050405.1	SAMN36593655
GCA_045050505.1	SAMN36593650
GCA_045050305.1	SAMN36593656
GCA_045050265.1	SAMN36593657
GCA_045050245.1	SAMN36593658
GCA_045050225.1	SAMN36593659
GCA_045050205.1	SAMN36593660
GCA_045050105.1	SAMN36593661
GCA_045050065.1	SAMN36593662
GCA_045050045.1	SAMN36593663
GCA_045050015.1	SAMN36593664
GCA_045049985.1	SAMN36593665
GCA_045049825.1	SAMN36593666
GCA_045049805.1	SAMN36593668
GCA_045049785.1	SAMN36593669
GCA_045049765.1	SAMN36593670
GCA_045049865.1	SAMN36593667
GCA_045047985.1	SAMN36593671
GCA_045047965.1	SAMN36593672
GCA_045047945.1	SAMN36593673
GCA_045047825.1	SAMN36593674
GCA_045047805.1	SAMN36593677
GCA_045047785.1	SAMN36593678
GCA_045047765.1	SAMN36593676
GCA_045047735.1	SAMN36593679
GCA_045047595.1	SAMN36593680
GCA_045047565.1	SAMN36593683
GCA_045047545.1	SAMN36593684
GCA_045047525.1	SAMN36593685
GCA_045047505.1	SAMN36593686
GCA_045047385.1	SAMN36593687
GCA_045047355.1	SAMN36593689
GCA_045047335.1	SAMN36593690
GCA_045047295.1	SAMN36593688
GCA_044623635.1	SAMN36593691
GCA_044623615.1	SAMN36593694
GCA_044623595.1	SAMN36593693
GCA_044623575.1	SAMN36593696
GCA_044623555.1	SAMN36593698
GCA_044623535.1	SAMN36593695
GCA_044623515.1	SAMN36593699
GCA_044623495.1	SAMN36593697
GCA_044623475.1	SAMN36593700
GCA_044623455.1	SAMN36593703
GCA_044623435.1	SAMN36593702
GCA_044623415.1	SAMN36593701
GCA_044623395.1	SAMN36593704
GCA_044623375.1	SAMN36593705
GCA_044623355.1	SAMN36593707
GCA_044623335.1	SAMN36593706
GCA_044623315.1	SAMN36593709
GCA_044623295.1	SAMN36593708
GCA_044623275.1	SAMN36593711
GCA_044623255.1	SAMN36593710
GCA_044623235.1	SAMN36593713
GCA_044623195.1	SAMN36593716
GCA_044623215.1	SAMN36593712
GCA_044623175.1	SAMN36593714
GCA_044623155.1	SAMN36593715
GCA_044623135.1	SAMN36593719
GCA_044623115.1	SAMN36593718
GCA_044623675.1	SAMN36593692
GCA_044623075.1	SAMN36593720
GCA_044623035.1	SAMN36593717
GCA_044623015.1	SAMN36593721
GCA_044622925.1	SAMN36593725
GCA_044622915.1	SAMN36593722
GCA_044622895.1	SAMN36593723
GCA_044622865.1	SAMN36593726
GCA_044622835.1	SAMN36593724
GCA_044622775.1	SAMN36593727
GCA_044622695.1	SAMN36593729
GCA_044622715.1	SAMN36593732
GCA_044622655.1	SAMN36593728
GCA_044622635.1	SAMN36593733
GCA_044622605.1	SAMN36593731
GCA_044622575.1	SAMN36593734
GCA_044622535.1	SAMN36593735
GCA_044622475.1	SAMN36593737
GCA_044622495.1	SAMN36593736
GCA_044622455.1	SAMN36593738
GCA_044622015.1	SAMN36593749
GCA_044621975.1	SAMN36593750
GCA_044621955.1	SAMN36593752
GCA_044621895.1	SAMN36593753
GCA_044621915.1	SAMN36593751
GCA_044621795.1	SAMN36593755
GCA_044621755.1	SAMN36593756
GCA_044621715.1	SAMN36593760
GCA_044621735.1	SAMN36593757
GCA_044621675.1	SAMN36593758
GCA_044621695.1	SAMN36593754
GCA_044621655.1	SAMN36593759
GCA_044621635.1	SAMN36593762
GCA_044621615.1	SAMN36593761
GCA_044621535.1	SAMN36593763
GCA_044622375.1	SAMN36593742
GCA_044622295.1	SAMN36593739
GCA_044622315.1	SAMN36593740
GCA_044622275.1	SAMN36593743
GCA_044622255.1	SAMN36593741
GCA_044622195.1	SAMN36593744
GCA_044622075.1	SAMN36593747
GCA_044622085.1	SAMN36593745
GCA_044622065.1	SAMN36593746
GCA_044622035.1	SAMN36593748
GCA_044619195.1	SAMN36593772
GCA_044619175.1	SAMN36593787
GCA_044619155.1	SAMN36593786
GCA_044619135.1	SAMN36593773
GCA_044619115.1	SAMN36593774
GCA_044619095.1	SAMN36593788
GCA_044619075.1	SAMN36593775
GCA_044619055.1	SAMN36593777
GCA_044619035.1	SAMN36593776
GCA_044619015.1	SAMN36593778
GCA_044618995.1	SAMN36593779
GCA_044618975.1	SAMN36593780
GCA_044618955.1	SAMN36593781
GCA_044618935.1	SAMN36593783
GCA_044618915.1	SAMN36593782
GCA_044618895.1	SAMN36593784
GCA_044618875.1	SAMN36593785
GCA_044618855.1	SAMN36593794
GCA_044618835.1	SAMN36593793
GCA_044619375.1	SAMN36593764
GCA_044619355.1	SAMN36593766
GCA_044619335.1	SAMN36593765
GCA_044619315.1	SAMN36593767
GCA_044619295.1	SAMN36593768
GCA_044619275.1	SAMN36593769
GCA_044619255.1	SAMN36593770
GCA_044619235.1	SAMN36593771
GCA_044618695.1	SAMN36593789
GCA_044618635.1	SAMN36593790
GCA_044618295.1	SAMN36593802
GCA_044618255.1	SAMN36593796
GCA_044618155.1	SAMN36593795
GCA_044618115.1	SAMN36593800
GCA_044618045.1	SAMN36593797
GCA_044618015.1	SAMN36593801
GCA_044617995.1	SAMN36593799
GCA_044617925.1	SAMN36593803
GCA_044617885.1	SAMN36593811
GCA_044617895.1	SAMN36593805
GCA_044617845.1	SAMN36593804
GCA_044617825.1	SAMN36593806
GCA_044617675.1	SAMN36593808
GCA_044617595.1	SAMN36593809
GCA_044617525.1	SAMN36593810
GCA_044617515.1	SAMN36593812
GCA_044617475.1	SAMN36593813
GCA_044617415.1	SAMN36593814
GCA_044617395.1	SAMN36593815
GCA_044617355.1	SAMN36593817
GCA_044617335.1	SAMN36593816
GCA_044617215.1	SAMN36593819
GCA_044617225.1	SAMN36593818
GCA_044617195.1	SAMN36593822
GCA_044617155.1	SAMN36593820
GCA_044617135.1	SAMN36593821
GCA_044617095.1	SAMN36593824
GCA_044617055.1	SAMN36593823
GCA_044616975.1	SAMN36593825
GCA_044616985.1	SAMN36593827
GCA_044616955.1	SAMN36593826
GCA_044616815.1	SAMN36593830
GCA_044616805.1	SAMN36593828
GCA_044616785.1	SAMN36593831
GCA_044616775.1	SAMN36593832
GCA_044616765.1	SAMN36593829
GCA_044616735.1	SAMN36593834
GCA_044616715.1	SAMN36593836
GCA_044616695.1	SAMN36593833
GCA_044616665.1	SAMN36593837
GCA_044616655.1	SAMN36593835
GCA_044616535.1	SAMN36593839
GCA_044616515.1	SAMN36593838
GCA_044616495.1	SAMN36593840
GCA_044616475.1	SAMN36593842
GCA_044616455.1	SAMN36593841
GCA_044618535.1	SAMN36593791
GCA_044618495.1	SAMN36593798
GCA_044618455.1	SAMN36593792
GCA_044645255.1	SAMN36593807
GCA_044778345.1	SAMN36593730
GCA_024259695.1	SAMN29490362
GCA_024259685.1	SAMN29490350
GCA_024259665.1	SAMN29490387
GCA_024259645.1	SAMN29490388
GCA_024259625.1	SAMN29490378
GCA_024259605.1	SAMN29490380
GCA_024259585.1	SAMN29490377
GCA_024259555.1	SAMN29490407
GCA_024259545.1	SAMN29490393
GCA_024259505.1	SAMN29490408
GCA_024259485.1	SAMN29490402
GCA_024259455.1	SAMN29490351
GCA_024296445.1	SAMN29490381
GCA_024296425.1	SAMN29490364
GCA_024296405.1	SAMN29490363
GCA_024296375.1	SAMN29490369
GCA_024296365.1	SAMN29490347
GCA_024296345.1	SAMN29490352
GCA_024296325.1	SAMN29490358
GCA_024296295.1	SAMN29490383
GCA_024296285.1	SAMN29490385
GCA_024296265.1	SAMN29490384
GCA_024296245.1	SAMN29490367
GCA_024296205.1	SAMN29490368
GCA_024296215.1	SAMN29490370
GCA_024296185.1	SAMN29490386
GCA_024296165.1	SAMN29490379
GCA_024296145.1	SAMN29490345
GCA_024296115.1	SAMN29490353
GCA_024296105.1	SAMN29490354
GCA_024296075.1	SAMN29490356
GCA_024296625.1	SAMN29490348
GCA_024296515.1	SAMN29490357
GCA_024296495.1	SAMN29490346
GCA_024296475.1	SAMN29490361
GCA_024296045.1	SAMN29490355
GCA_024295305.1	SAMN29490366
GCA_024295285.1	SAMN29490376
GCA_024295265.1	SAMN29490360
GCA_024295235.1	SAMN29490372
GCA_024295225.1	SAMN29490375
GCA_024295205.1	SAMN29490374
GCA_024295345.1	SAMN29490365
GCA_024259365.1	SAMN29490406
GCA_024259355.1	SAMN29490392
GCA_024259345.1	SAMN29490390
GCA_024259325.1	SAMN29490405
GCA_024259305.1	SAMN29490410
GCA_024259135.1	SAMN29490359
GCA_024259165.1	SAMN29490395
GCA_024259125.1	SAMN29490371
GCA_024259095.1	SAMN29490373
GCA_024259085.1	SAMN29490396
GCA_024259065.1	SAMN29490394
GCA_024259045.1	SAMN29490391
GCA_024259015.1	SAMN29490389
GCA_024258975.1	SAMN29490397
GCA_024258985.1	SAMN29490399
GCA_024258965.1	SAMN29490398
GCA_024258945.1	SAMN29490400
GCA_024259285.1	SAMN29490401
GCA_024259245.1	SAMN29490411
GCA_024259255.1	SAMN29490409
GCA_024259205.1	SAMN29490349
GCA_024259215.1	SAMN29490403
GCA_024259185.1	SAMN29490412
GCA_024259425.1	SAMN29490404
