Strain	ST Oxf	ST Pas	K/O typing	City	Collection date	AMK	GEN	IPM	MEM	CRO	CAZ	FEP	MIN	TGC	CST	Accession
13-1	195	2	KL3, OCL1	Xi'an	20131226	512	512	64	128	1024	1024	1024	4	1	0.06	SAMN36593393
13-10	208	2	KL2, OCL1	Xi'an	20130826	512	512	128	4	1024	1024	1024	8	2	0.125	SAMN36593394
13-11	-	354	KL153, OCL12	Xi'an	20130905	4	2	0.25	0.125	8	2	2	<0.06	0.5	0.125	SAMN36593395
13-13	195	2	KL3, OCL1	Xi'an	20130613	512	512	64	128	1024	1024	512	4	1	0.125	SAMN36593396
13-15	195	2	KL3, OCL1	Xi'an	20130813	512	512	64	128	1024	1024	512	4	0.5	0.125	SAMN36593397
13-18	368	2	KL161, OCL1	Xi'an	20130422	512	512	64	128	1024	128	1024	8	1	0.125	SAMN36593398
13-19	368	2	KL161, OCL1	Xi'an	20130625	512	512	64	128	1024	128	1024	8	0.5	0.125	SAMN36593399
13-2	195	2	KL3, OCL1	Xi'an	20131115	512	512	64	64	1024	1024	512	4	1	0.125	SAMN36593400
13-22	208	2	KL2, OCL1	Xi'an	20130503	512	512	8	32	1024	128	64	4	1	0.125	SAMN36593401
13-24	368	2	KL161, OCL1	Xi'an	20130520	512	512	64	128	1024	128	1024	8	1	0.125	SAMN36593402
13-26	195	2	KL3, OCL1	Xi'an	20130708	512	512	64	128	1024	1024	512	4	1	0.25	SAMN36593403
13-29	368	2	KL161, OCL1	Xi'an	20130520	512	512	128	512	512	256	256	8	0.5	0.125	SAMN36593404
13-5	195	2	KL3, OCL1	Xi'an	20131003	512	512	64	64	1024	512	512	16	0.5	0.125	SAMN36593405
13-6	208	2	KL2, OCL1	Xi'an	20130410	512	512	8	32	1024	256	32	1	1	<0.03	SAMN36593406
13-9	368	2	KL161, OCL1	Xi'an	20130621	512	512	128	64	1024	128	1024	16	0.5	0.125	SAMN36593407
14-10	195	2	KL3, OCL1	Xi'an	20140826	512	512	64	128	1024	1024	512	4	1	0.06	SAMN36593408
14-13	195	2	KL3, OCL1	Xi'an	20140606	512	512	32	2	1024	1024	256	4	1	0.125	SAMN36593409
14-16	195	2	KL3, OCL1	Xi'an	20140418	512	512	64	128	1024	1024	512	4	1	<0.03	SAMN36593410
14-18	195	2	KL3, OCL1	Xi'an	20140110	512	512	64	128	1024	1024	1024	4	1	0.125	SAMN36593411
14-3	208	2	KL2, OCL1	Xi'an	20141029	512	512	128	512	1024	256	256	4	1	0.25	SAMN36593412
14-5	195	2	KL3, OCL1	Xi'an	20141003	512	512	64	128	1024	1024	512	8	2	0.06	SAMN36593413
14-7	195	2	KL3, OCL1	Xi'an	20140915	512	512	64	128	1024	1024	512	4	1	0.125	SAMN36593414
14-8	208	2	KL2, OCL1	Xi'an	20140902	512	512	256	512	1024	256	1024	4	0.5	0.25	SAMN36593415
15-1	208	2	KL7, OCL1	Xi'an	20150415	512	512	2	4	1024	128	1024	4	1	0.125	SAMN36593416
15-14	208	2	KL2, OCL1	Xi'an	20151205	512	512	128	256	1024	128	512	4	1	0.25	SAMN36593417
15-15	208	2	KL7, OCL1	Xi'an	20150409	512	512	2	4	1024	256	1024	4	1	0.125	SAMN36593418
15-2	208	2	KL2, OCL1	Xi'an	20150810	512	512	128	512	1024	128	512	4	1	0.125	SAMN36593419
15-3	208	2	KL2, OCL1	Xi'an	20150917	512	512	8	32	1024	128	128	4	1	0.06	SAMN36593420
15-5	208	2	KL2, OCL1	Xi'an	20151007	512	512	8	32	1024	128	128	4	0.25	0.125	SAMN36593421
15-8	195	2	KL3, OCL1	Xi'an	20150205	512	512	32	64	1024	1024	256	4	0.5	0.25	SAMN36593422
16-1	195	2	KL3, OCL1	Xi'an	20160319	512	512	64	64	1024	1024	1024	2	1	<0.03	SAMN36593423
16-11	195	2	KL3, OCL1	Xi'an	20160219	512	512	64	128	1024	1024	1024	4	0.5	0.125	SAMN36593424
16-12	195	2	KL3, OCL1	Xi'an	20160222	512	512	64	128	1024	1024	1024	4	1	0.125	SAMN36593425
16-15	208	2	KL2, OCL1	Xi'an	20160831	512	512	128	256	512	128	32	8	1	0.5	SAMN36593426
16-18	208	2	KL2, OCL1	Xi'an	20161102	512	512	128	256	512	128	32	8	1	0.5	SAMN36593427
16-3	208	2	KL2, OCL1	Xi'an	20160326	8	512	8	32	1024	128	64	4	0.5	0.125	SAMN36593428
16-4	208	2	KL2, OCL1	Xi'an	20160329	512	512	128	256	1024	128	256	4	1	0.5	SAMN36593429
16-5	195	2	KL3, OCL1	Xi'an	20160215	512	512	64	128	1024	1024	1024	4	0.5	0.125	SAMN36593430
16-6	195	2	KL3, OCL1	Xi'an	20160323	512	512	64	64	1024	1024	256	8	0.5	0.125	SAMN36593431
16-7	208	2	KL2, OCL1	Xi'an	20160326	512	512	128	256	1024	128	256	4	0.5	1	SAMN36593432
16-8	208	2	KL2, OCL1	Xi'an	20160822	512	512	128	256	1024	1024	256	4	0.5	1	SAMN36593433
17-11	195	2	KL3, OCL1	Xi'an	20171117	512	512	128	64	1024	1024	256	4	2	0.25	SAMN36593434
17-12	-	2	KL129, OCL1	Xi'an	20170912	512	512	64	64	1024	128	512	2	2	0.25	SAMN36593435
17-13	208	2	KL2, OCL1	Xi'an	20171019	512	512	16	32	1024	128	128	4	2	0.125	SAMN36593436
17-16	208	2	KL2, OCL1	Xi'an	20171202	512	512	256	256	1024	1024	512	4	2	0.25	SAMN36593437
17-18	195	2	KL3, OCL1	Xi'an	20170129	512	512	256	128	1024	1024	1024	4	2	0.125	SAMN36593438
17-19	208	2	KL2, OCL1	Xi'an	20170211	512	512	256	512	1024	128	256	8	1	0.25	SAMN36593439
17-2	208	2	KL2, OCL1	Xi'an	20170327	512	512	256	512	1024	128	64	8	2	0.25	SAMN36593440
17-20	208	2	KL2, OCL1	Xi'an	20170306	512	512	16	32	1024	256	128	4	2	0.125	SAMN36593441
17-6	208	2	KL2, OCL1	Xi'an	20171013	512	512	256	256	1024	1024	512	4	2	0.125	SAMN36593442
17-8	208	2	KL2, OCL1	Xi'an	20171030	512	512	32	64	1024	128	64	4	2	0.125	SAMN36593443
17-9	195	2	KL3, OCL1	Xi'an	20171111	512	512	128	64	1024	1024	256	4	2	0.25	SAMN36593444
18-12	1418	164	KL47, OCL5	Xi'an	20180925	4	512	64	64	1024	1024	1024	<0.06	1	0.06	SAMN36593445
18-13	1418	164	KL47, OCL5	Xi'an	20181129	4	512	64	64	1024	1024	1024	<0.06	1	0.125	SAMN36593446
18-14	1418	164	KL47, OCL5	Xi'an	20181207	16	512	256	128	1024	1024	1024	<0.06	2	0.06	SAMN36593447
18-17	208	2	KL2, OCL1	Xi'an	20181229	512	512	16	32	1024	128	1024	4	2	0.125	SAMN36593448
18-18	208	-	KL2, OCL1	Xi'an	20190102	8	512	64	64	1024	256	256	4	2	0.25	SAMN36593449
18-2	208	2	KL2, OCL1	Xi'an	20180704	512	512	256	256	1024	1024	512	4	2	0.125	SAMN36593450
18-5	208	2	KL2, OCL1	Xi'an	20180730	512	512	16	16	1024	256	64	4	2	0.125	SAMN36593451
18-7	1418	164	KL47, OCL5	Xi'an	20180830	16	512	32	64	1024	1024	1024	<0.06	1	0.125	SAMN36593452
19-1	195	2	KL3, OCL1	Xi'an	20190514	512	512	64	64	1024	1024	1024	4	2	0.125	SAMN36593453
19-11	195	2	KL3, OCL1	Xi'an	20191007	512	512	128	64	1024	1024	256	4	0.03	0.25	SAMN36593454
19-14	208	2	KL2, OCL1	Xi'an	20191113	512	512	16	32	1024	128	32	4	2	0.125	SAMN36593455
19-15	195	2	KL3, OCL1	Xi'an	20191113	512	512	128	128	1024	1024	512	4	2	0.125	SAMN36593456
19-4	195	2	KL3, OCL1	Xi'an	20190819	8	16	64	64	1024	1024	512	4	2	0.125	SAMN36593457
20-11	195	2	KL3, OCL1	Xi'an	20200521	512	512	64	64	1024	1024	512	4	1	0.25	SAMN36593458
20-13	195	2	KL3, OCL1	Xi'an	20200530	512	512	128	128	1024	1024	512	4	2	0.125	SAMN36593459
20-15	1418	164	KL47, OCL5	Xi'an	20200603	512	8	64	64	1024	1024	256	<0.06	2	<0.03	SAMN36593460
20-16	-	2	KL14, OCL1	Xi'an	20200907	512	512	64	128	1024	1024	1024	2	2	0.5	SAMN36593461
20-18	208	2	KL2, OCL1	Xi'an	20201021	512	512	16	16	1024	128	64	4	2	0.25	SAMN36593462
20-3	-	2	KL14, OCL1	Xi'an	20200917	512	512	128	128	1024	1024	512	2	2	0.25	SAMN36593463
20-6	208	2	KL2, OCL1	Xi'an	20201226	512	512	16	32	1024	128	32	4	2	0.125	SAMN36593464
20-9	195	2	KL3, OCL1	Xi'an	20200111	512	512	256	256	1024	1024	1024	4	1	0.25	SAMN36593465
21-11	1418	164	KL47, OCL5	Xi'an	20210922	4	4	128	64	1024	1024	1024	<0.06	1	<0.03	SAMN36593466
21-13	195	2	KL3, OCL1	Xi'an	20211203	512	512	256	128	1024	1024	512	4	1	<0.03	SAMN36593467
21-17	208	2	KL2, OCL1	Xi'an	20211120	512	512	16	16	1024	128	32	4	2	0.125	SAMN36593468
21-19	1418	164	KL47, OCL5	Xi'an	20210121	4	4	64	64	1024	1024	1024	<0.06	1	0.06	SAMN36593469
21-21	195	2	KL3, OCL1	Xi'an	20210126	512	512	256	128	1024	1024	512	4	1	0.25	SAMN36593470
21-3	208	2	KL2, OCL1	Xi'an	20210404	512	512	16	16	1024	128	64	4	2	0.25	SAMN36593471
21-4	381	2	KL77, OCL1	Xi'an	20210404	4	256	256	64	1024	128	512	2	2	0.25	SAMN36593472
21-6	1418	164	KL47, OCL5	Xi'an	20210825	4	4	128	64	1024	1024	1024	<0.06	2	0.06	SAMN36593473
21-9	195	2	KL3, OCL1	Xi'an	20210901	512	512	128	256	1024	1024	512	4	1	0.25	SAMN36593474
22-1	195	2	KL3, OCL1	Xi'an	20220103	512	512	256	128	1024	1024	512	2	1	0.125	SAMN36593475
22-10	208	2	KL2, OCL1	Xi'an	20220311	512	512	16	32	1024	128	64	4	2	0.25	SAMN36593476
22-11	540	2	KL160, OCL1	Xi'an	20220516	512	512	128	64	1024	256	512	4	2	0.5	SAMN36593477
22-13	195	2	KL3, OCL1	Xi'an	20220605	512	512	128	256	1024	1024	1024	2	2	<0.03	SAMN36593478
22-17	195	2	KL3, OCL1	Xi'an	20220216	512	512	256	256	1024	1024	512	2	1	<0.03	SAMN36593479
22-18	195	2	KL3, OCL1	Xi'an	20220406	512	512	256	128	1024	1024	512	4	1	0.25	SAMN36593480
22-21	195	2	KL3, OCL1	Xi'an	20220614	512	512	256	128	1024	512	512	8	0.25	0.06	SAMN36593481
22-22	195	2	KL3, OCL1	Xi'an	20220710	512	512	256	256	1024	1024	512	4	1	0.25	SAMN36593482
22-3	208	2	KL2, OCL1	Xi'an	20220130	512	512	16	16	1024	128	128	4	2	0.125	SAMN36593483
22-4	195	2	KL3, OCL1	Xi'an	20220413	512	512	256	256	1024	1024	512	4	2	<0.03	SAMN36593484
22-5	208	2	KL2, OCL1	Xi'an	20220606	16	512	16	32	1024	512	256	4	1	0.125	SAMN36593485
22-8	195	2	KL3, OCL1	Xi'an	20220101	8	16	256	256	1024	1024	1024	4	1	0.25	SAMN36593486
Ab1	208	2	KL115, OCL1	Hangzhou	20210111	512	512	32	32	1024	1024	64	8	1	0.25	SAMN36593487
Ab10	938	2	KL3, OCL1	Hangzhou	20210116	512	512	128	128	1024	1024	256	8	0.5	0.125	SAMN36593488
Ab109	208	2	KL72, OCL1	Hangzhou	20210507	8	16	32	64	1024	512	128	1	1	0.06	SAMN36593489
Ab117	208	2	KL9, OCL1	Hangzhou	20210511	512	512	128	128	1024	128	256	8	1	0.125	SAMN36593490
Ab120	208	2	KL3, OCL1	Hangzhou	20210513	8	16	64	128	1024	128	512	1	2	0.25	SAMN36593491
Ab124	195	2	KL9, OCL1	Hangzhou	20210514	512	512	32	16	1024	1024	256	8	2	<0.03	SAMN36593492
Ab133	195	2	KL9, OCL1	Hangzhou	20210521	512	512	64	64	1024	512	256	8	2	0.125	SAMN36593493
Ab144	208	2	KL3, OCL1	Hangzhou	20210528	4	512	64	64	1024	64	256	8	1	0.25	SAMN36593494
Ab159	195	2	KL9, OCL18	Hangzhou	20210606	512	512	64	64	1024	512	512	8	1	0.125	SAMN36593495
Ab171	462	46	KL9, OCL1	Hangzhou	20210615	16	64	64	64	128	32	1024	4	2	0.5	SAMN36593496
Ab180	208	2	KL194, OCL2	Hangzhou	20210620	8	512	64	64	1024	128	512	8	1	0.25	SAMN36593497
Ab188	369	-	KL9, OCL1	Hangzhou	20210622	8	32	64	64	1024	1024	1024	0.25	2	0.25	SAMN36593498
Ab19	136	2	KL9, OCL1	Hangzhou	20210121	512	512	128	128	1024	1024	256	8	0.5	0.125	SAMN36593499
Ab200	208	2	KL2, OCL1	Hangzhou	20210702	512	512	32	64	1024	1024	512	2	2	0.06	SAMN36593500
Ab212	540	2	KL3, OCL1	Hangzhou	20210712	8	32	32	64	1024	1024	512	4	1	0.125	SAMN36593501
Ab218	1324	374	KL9, OCL1	Hangzhou	20210717	1	0.5	32	64	16	8	4	<0.06	0.25	0.25	SAMN36593502
Ab233	208	2	KL9, OCL1	Hangzhou	20210722	8	512	64	64	1024	128	128	4	2	0.25	SAMN36593503
Ab245	208	2	KL2, OCL1	Hangzhou	20210731	16	32	64	128	1024	128	128	8	1	0.25	SAMN36593504
Ab254	540	2	KL9, OCL1	Hangzhou	20210807	512	128	512	512	1024	1024	1024	4	2	<0.03	SAMN36593505
Ab266	208	2	KL3, OCL1	Hangzhou	20210816	512	512	64	64	1024	64	128	8	2	0.25	SAMN36593506
Ab277	208	2	KL2, OCL1	Hangzhou	20210831	512	512	128	64	1024	128	256	8	2	0.125	SAMN36593507
Ab29	208	2	KL3, OCL1	Hangzhou	20210218	512	512	32	32	1024	1024	64	2	0.25	0.125	SAMN36593508
Ab304	369	2	KL139, OCL1	Hangzhou	20210930	512	512	64	64	1024	512	256	4	2	0.25	SAMN36593509
Ab313	208	2	KL34, OCL1	Hangzhou	20211011	512	512	64	128	1024	128	512	1	2	0.125	SAMN36593510
Ab336	208	2	KL2, OCL1	Hangzhou	20211101	512	512	128	64	1024	128	512	8	1	0.125	SAMN36593511
Ab349	208	2	KL2, OCL1	Hangzhou	20211110	512	512	128	128	1024	256	1024	16	2	0.125	SAMN36593512
Ab357	208	2	KL3, OCL1	Hangzhou	20211117	512	512	64	128	1024	256	256	8	1	0.06	SAMN36593513
Ab36	369	2	KL20, OCL4	Hangzhou	20210302	512	512	64	64	1024	1024	128	2	2	0.125	SAMN36593514
Ab364	208	2	KL2, OCL1	Hangzhou	20211126	512	512	128	128	1024	1024	256	8	2	0.06	SAMN36593515
Ab385	208	2	KL2, OCL1	Hangzhou	20211213	512	512	128	64	1024	512	128	8	1	0.06	SAMN36593516
Ab40	208	2	KL2, OCL18	Hangzhou	20210306	8	16	128	128	1024	128	128	1	0.5	0.25	SAMN36593517
Ab400	195	2	KL3, OCL1	Hangzhou	20211220	512	512	32	64	1024	512	256	4	2	<0.03	SAMN36593518
Ab417	208	2	KL14, OCL1	Hangzhou	20211231	512	512	64	64	1024	512	256	8	2	0.125	SAMN36593519
Ab422	208	2	KL9, OCL1	Hangzhou	20220104	512	512	128	128	1024	512	128	8	2	<0.03	SAMN36593520
Ab43	938	2	KL9, OCL1	Hangzhou	20210309	512	512	128	64	1024	1024	64	4	1	0.125	SAMN36593521
Ab432	136	2	KL9, OCL1	Hangzhou	20220109	8	32	128	64	1024	128	256	2	2	0.125	SAMN36593522
Ab441	369	2	KL3, OCL1	Hangzhou	20220118	512	512	128	128	1024	1024	1024	4	2	0.25	SAMN36593523
Ab475	208	2	KL13, OCL2	Hangzhou	20220224	512	512	128	64	1024	1024	1024	16	2	0.06	SAMN36593524
Ab485	208	2	KL3, OCL1	Hangzhou	20220305	8	16	128	128	1024	128	1024	0.25	2	0.125	SAMN36593525
Ab486	195	2	KL9, OCL1	Hangzhou	20220306	512	512	64	64	1024	512	512	4	2	0.125	SAMN36593526
Ab502	208	2	KL9, OCL1	Hangzhou	20220317	512	512	128	128	1024	256	512	8	2	0.06	SAMN36593527
Ab525	208	2	KL9, OCL1	Hangzhou	20220331	8	16	128	128	1024	128	512	0.5	2	0.125	SAMN36593528
Ab539	208	2	KL2, OCL1	Hangzhou	20220408	256	128	128	128	1024	1024	1024	0.5	2	0.125	SAMN36593529
Ab562	369	2	KL210, OCL1	Hangzhou	20220503	512	512	128	64	1024	1024	1024	2	2	0.125	SAMN36593530
Ab57	208	2	KL7, OCL1	Hangzhou	20210313	8	32	64	64	1024	1024	512	2	2	0.06	SAMN36593531
Ab598	369	2	KL7, OCL1	Hangzhou	20220520	512	512	128	128	1024	1024	512	4	1	0.25	SAMN36593532
Ab620	191	2	KL7, OCL1	Hangzhou	20220601	8	512	128	64	1024	512	512	0.5	2	1	SAMN36593533
Ab639	208	2	KL3, OCL1	Hangzhou	20220616	512	512	128	128	1024	1024	1024	8	2	0.125	SAMN36593534
Ab642	938	2	KL3, OCL1	Hangzhou	20220616	512	512	32	64	1024	1024	1024	4	2	0.25	SAMN36593535
Ab661	208	2	KL2, OCL1	Hangzhou	20220630	512	512	64	64	1024	512	128	0.25	2	0.125	SAMN36593536
Ab69	208	2	KL3, OCL1	Hangzhou	20210323	8	512	32	64	1024	256	128	8	1	0.25	SAMN36593537
Ab707	369	2	KL28, OCL1	Hangzhou	20220726	512	512	64	64	1024	1024	1024	4	1	0.25	SAMN36593538
Ab735	373	40	KL2, OCL1	Hangzhou	20220819	4	4	0.25	2	256	16	256	<0.06	0.25	0.125	SAMN36593539
Ab740	208	2	KL9, OCL1	Hangzhou	20220825	512	512	128	128	1024	512	1024	16	2	0.06	SAMN36593540
Ab763	208	2	KL77, OCL1	Hangzhou	20220910	512	512	128	64	1024	1024	1024	8	2	0.25	SAMN36593541
Ab777	540	2	KL7, OCL1	Hangzhou	20220922	512	512	128	64	1024	512	256	8	2	0.5	SAMN36593542
Ab83	547	2	KL51, OCL1	Hangzhou	20210403	4	8	128	128	1024	1024	512	4	2	0.25	SAMN36593543
Ab96	208	2	KL50, OCL2	Hangzhou	20210420	8	16	128	128	1024	128	512	2	1	0.25	SAMN36593544
HZ-1	-	2	KL2, OCL1	Xi'an	20220220	512	512	128	128	1024	1024	512	8	0.25	0.25	SAMN36593545
HZ-11	208	2	KL2, OCL1	Xi'an	20220303	512	512	32	32	1024	128	64	16	2	0.25	SAMN36593546
HZ-13	208	2	KL51, OCL1	Xi'an	20221010	512	512	16	16	1024	128	32	16	1	0.125	SAMN36593547
HZ-15	208	2	KL2, OCL1	Xi'an	20220407	512	512	8	16	1024	128	32	8	1	0.06	SAMN36593548
HZ-17	-	2	KL2, OCL1	Xi'an	20220316	512	512	32	32	1024	512	128	4	1	0.125	SAMN36593549
HZ-2	540	2	KL7, OCL1	Xi'an	20220219	512	512	64	32	1024	128	512	8	0.5	0.5	SAMN36593550
HZ-22	195	2	KL9, OCL1	Xi'an	20220321	8	16	128	128	1024	1024	1024	8	0.25	0.06	SAMN36593551
HZ-3	-	2	KL2, OCL1	Xi'an	20220224	512	512	32	32	1024	1024	512	8	0.5	0.5	SAMN36593552
HZ-4	195	2	KL2, OCL1	Xi'an	20220221	512	512	64	128	1024	1024	512	8	0.5	0.06	SAMN36593553
HZ-5	208	2	KL7, OCL1	Xi'an	20221010	8	8	64	32	1024	128	128	16	1	0.25	SAMN36593554
HZ-6	-	2	KL7, OCL1	Xi'an	20220308	512	512	32	32	1024	1024	512	8	2	0.5	SAMN36593555
HZ-7	195	2	KL9, OCL1	Xi'an	20220326	512	512	32	32	1024	512	256	2	1	0.06	SAMN36593556
HZ-8	195	2	KL7, OCL1	Xi'an	20220424	512	512	64	128	256	512	256	8	0.5	0.125	SAMN36593557
J1-1	540	2	KL2, OCL1	Xi'an	20220912	512	512	32	32	1024	256	128	16	2	0.5	SAMN36593558
J1-11	540	2	KL7, OCL1	Xi'an	20220920	512	512	64	64	1024	256	1024	16	2	0.25	SAMN36593559
J1-4	195	2	KL3, OCL1	Xi'an	20210910	512	512	128	128	1024	1024	1024	8	2	0.06	SAMN36593560
J1-7	195	2	KL7, OCL1	Xi'an	20210922	512	512	32	64	1024	1024	1024	8	2	0.125	SAMN36593561
J2-1	540	2	KL7, OCL1	Xi'an	20220429	512	512	32	32	1024	256	1024	32	4	1	SAMN36593562
J2-10	-	2	KL210, OCL1	Xi'an	20220315	512	512	128	128	1024	128	512	16	2	0.5	SAMN36593563
J2-12	208	2	KL77, OCL1	Xi'an	20220412	512	512	32	32	512	128	64	32	2	0.25	SAMN36593564
