Strain	ST Oxf	ST Pas	K/O typing	City	Collection date	AMK	GEN	IPM	MEM	CRO	CAZ	FEP	MIN	TGC	CST	Accession
J2-14	-	2	KL9, OCL1	Xi'an	20220129	512	512	16	16	1024	64	256	64	2	0.125	SAMN36593565
J2-15	540	2	KL7, OCL1	Xi'an	20220526	512	512	128	128	1024	256	512	16	2	0.5	SAMN36593566
J2-17	540	2	KL7, OCL1	Xi'an	20220212	512	512	64	32	1024	256	1024	16	2	0.5	SAMN36593567
J2-18	208	2	KL3, OCL1	Xi'an	20220601	512	512	16	16	1024	256	512	4	2	0.25	SAMN36593568
J2-2	208	2	KL2, OCL1	Xi'an	20220314	512	512	128	128	1024	128	1024	32	2	0.125	SAMN36593569
J2-20	938	2	KL7, OCL1	Xi'an	20220518	4	32	32	32	1024	1024	256	16	2	0.5	SAMN36593570
J2-23	540	2	KL7, OCL1	Xi'an	20220314	512	512	32	32	1024	256	1024	16	1	0.5	SAMN36593571
J2-26	540	2	KL9, OCL1	Xi'an	20220623	512	512	32	32	1024	256	512	8	1	0.25	SAMN36593572
J2-28	208	2	KL7, OCL1	Xi'an	20220629	512	512	16	16	1024	128	512	2	1	0.25	SAMN36593573
J2-29	540	2	KL9, OCL1	Xi'an	20221008	512	512	32	32	1024	128	256	8	0.5	0.25	SAMN36593574
J2-30	540	2	KL72, OCL1	Xi'an	20220130	512	512	64	64	1024	256	256	8	1	0.5	SAMN36593575
J2-4	540	2	KL7, OCL1	Xi'an	20220714	512	512	128	128	1024	256	1024	16	2	0.5	SAMN36593576
J2-5	540	2	KL210, OCL1	Xi'an	20220130	512	512	64	32	1024	256	256	32	4	1	SAMN36593577
J2-7	369	2	KL7, OCL1	Xi'an	20220710	512	512	64	32	1024	512	1024	16	2	0.25	SAMN36593578
J2-8	369	2	KL2, OCL1	Xi'an	20220221	512	512	64	64	1024	512	1024	16	2	0.25	SAMN36593579
J2-9	369	2	KL9, OCL1	Xi'an	20220106	512	512	32	64	512	1024	1024	32	2	0.25	SAMN36593580
SRM-1	938	2	KL45, OCL6	Xi'an	20220711	512	512	64	64	1024	1024	512	8	1	0.125	SAMN36593581
SRM-13	540	2	KL7, OCL1	Xi'an	20220819	512	512	32	32	1024	512	128	16	1	0.5	SAMN36593582
SRM-16	540	2	KL7, OCL1	Xi'an	20220906	512	512	64	32	1024	256	64	8	0.5	0.5	SAMN36593583
SRM-19	-	2	KL160, OCL18	Xi'an	20221009	512	512	32	32	1024	256	512	1	2	0.5	SAMN36593584
SRM-2	540	2	KL14, OCL1	Xi'an	20220726	8	512	64	64	1024	256	256	4	1	0.06	SAMN36593585
SRM-22	195	2	KL7, OCL1	Xi'an	20220911	8	16	64	128	1024	512	512	8	0.5	0.125	SAMN36593586
SRM-25	540	2	KL2, OCL1	Xi'an	20221009	512	512	64	64	1024	512	512	8	0.5	0.25	SAMN36593587
SRM-26	195	2	KL2, OCL1	Xi'an	20210502	512	512	64	128	1024	1024	512	8	0.25	0.125	SAMN36593588
SRM-27	195	2	KL9, OCL1	Xi'an	20210611	512	512	64	128	1024	1024	1024	8	1	<0.03	SAMN36593589
SRM-28	540	2	KL2, OCL1	Xi'an	20221008	16	512	64	32	1024	256	128	16	8	1	SAMN36593590
SRM-29	540	2	KL2, OCL1	Xi'an	20221007	512	512	64	32	1024	256	256	16	0.5	1	SAMN36593591
SRM-3	938	2	KL9, OCL1	Xi'an	20220730	512	512	32	32	1024	512	256	32		0.125	SAMN36593592
SRM-30	-	2	KL9, OCL1	Xi'an	20210702	8	512	64	32	1024	128	128	1	1	1	SAMN36593593
SRM-8	540	2	KL7, OCL1	Xi'an	20220808	512	512	64	64	1024	256	128	8		0.25	SAMN36593594
SRM-9	938	2	KL2, OCL1	Xi'an	20220829	512	512	64	128	1024	512	1024	16		0.125	SAMN36593595
SX-1	938	2	KL7, OCL1	Shaoxing	20210711	512	512	64	32	1024	512	1024	8	0.5	0.125	SAMN36593596
SX-101	208	2	KL9, OCL1	Shaoxing	20220620	8	32	32	32	1024	128	128	2	2	0.125	SAMN36593597
SX-103	462	46	KL9, OCL1	Shaoxing	20220727	32	64	32	32	32	4	64	2	2	0.125	SAMN36593598
SX-107	540	2	KL7, OCL1	Shaoxing	20220902	512	512	64	64	1024	512	128	4	0.5	0.25	SAMN36593599
SX-110	208	2	KL9, OCL1	Shaoxing	20220929	8	16	64	64	1024	128	512	2	1	0.06	SAMN36593600
SX-112	540	2	KL9, OCL1	Shaoxing	20221005	512	512	64	64	1024	256	128	4	1	0.25	SAMN36593601
SX-115	-	213	KL34, OCL1	Shaoxing	20221003	8	2	0.25	0.5	16	4	2	<0.06	1	1	SAMN36593602
SX-118	938	2	KL3, OCL1	Shaoxing	20221010	512	512	32	64	1024	1024	512	4	1	0.125	SAMN36593603
SX-125	-	1	KL7, OCL1	Shaoxing	20130123	4	2	16	32	1024	128	1024	0.125	0.25	0.25	SAMN36593604
SX-13	938	2	KL2, OCL1	Shaoxing	20210808	512	512	32	32	1024	512	1024	16	0.5	0.06	SAMN36593605
SX-130	208	2	KL14, OCL1	Shaoxing	20130208	4	64	128	256	1024	128	1024	8	0.25	0.06	SAMN36593606
SX-135	368	2	KL2, OCL1	Shaoxing	20130305	8	512	64	64	1024	128	256	8	0.5	0.25	SAMN36593607
SX-142	195	2	KL2, OCL1	Shaoxing	20130510	512	512	64	64	1024	1024	256	4	1	1	SAMN36593608
SX-143	195	2	KL2, OCL1	Shaoxing	20130610	512	512	64	128	1024	1024	256	8	0.5	1	SAMN36593609
SX-147	191	2	KL3, OCL1	Shaoxing	20130616	512	512	64	64	1024	256	1024	0.5	0.5	0.5	SAMN36593610
SX-15	784	2	KL9, OCL1	Shaoxing	20211211	2	512	32	32	1024	128	64	8	4	2	SAMN36593611
SX-152	191	2	KL2, OCL1	Shaoxing	20130711	512	512	64	64	1024	256	256	0.5	1	0.125	SAMN36593612
SX-154	191	2	KL14, OCL1	Shaoxing	20130802	512	512	64	64	1024	256	256	<0.06	0.5	0.25	SAMN36593613
SX-157	191	2	KL2, OCL1	Shaoxing	20131001	512	512	64	64	1024	128	512	0.5	0.25	0.25	SAMN36593614
SX-159	208	2	KL2, OCL1	Shaoxing	20131023	8	512	64	128	1024	128	256	8	0.5	0.125	SAMN36593615
SX-18	462	46	KL2, OCL1	Shaoxing	20211113	32	32	32	32	128	16	512	4	1	0.5	SAMN36593616
SX-23	462	46	KL14, OCL1	Shaoxing	20211201	16	32	32	32	32	8	64	4	0.5	1	SAMN36593617
SX-26	136	2	KL160, OCL1	Shaoxing	20210831	512	512	64	128	1024	512	1024	16	0.5	0.06	SAMN36593618
SX-31	208	2	KL3, OCL1	Shaoxing	20211015	8	32	128	128	1024	512	1024	0.25	0.25	2	SAMN36593619
SX-33	195	2	KL14, OCL1	Shaoxing	20211211	512	512	32	32	1024	1024	1024	32	1	0.125	SAMN36593620
SX-34	195	2	KL3, OCL1	Shaoxing	20211125	512	512	32	32	1024	512	1024	32	1	0.125	SAMN36593621
SX-38	195	2	KL2, OCL1	Shaoxing	20220109	8	16	64	32	1024	1024	1024	32	0.5	0.125	SAMN36593622
SX-44	540	2	KL14, OCL1	Shaoxing	20220827	512	512	64	128	1024	256	256	8	0.5	1	SAMN36593623
SX-48	208	2	KL3, OCL1	Shaoxing	20211222	8	512	64	128	512	128	64	32	0.5	0.5	SAMN36593624
SX-59	462	46	KL3, OCL1	Shaoxing	20211119	32	64	64	64	128	32	1024	1	1	1	SAMN36593625
SX-6	462	46	KL160, OCL1	Shaoxing	20210609	16	16	64	32	32	8	512	4	1	0.5	SAMN36593626
SX-63	208	2	KL160, OCL1	Shaoxing	20220325	8	16	32	32	1024	128	128	2	1	0.5	SAMN36593627
SX-71	208	2	KL3, OCL1	Shaoxing	20220222	8	8	32	32	1024	128	64	2	1	0.25	SAMN36593628
SX-80	208	2	KL3, OCL1	Shaoxing	20220129	512	512	32	32	1024	512	512	16	1	0.06	SAMN36593629
SX-86	195	2	KL160, OCL1	Shaoxing	20220305	512	512	64	64	1024	512	512	16	0.5	0.5	SAMN36593630
SX-9	208	2	KL14, OCL1	Shaoxing	20210721	8	16	64	32	1024	128	512	2	2	0.25	SAMN36593631
SX-92	462	46	KL2, OCL1	Shaoxing	20220224	8	32	32	32	1024	8	512	8	1	0.25	SAMN36593632
SX-93	195	2	KL14, OCL1	Shaoxing	20220627	8	16	32	32	1024	1024	512	16	1	0.125	SAMN36593633
SX-95	208	2	KL160, OCL1	Shaoxing	20220709	8	512	32	16	1024	128	512	32	1	0.25	SAMN36593634
TD-1	195	2	KL160, OCL1	Xi'an	20220320	512	512	64	32	1024	1024	512	8	2	0.25	SAMN36593635
TD-10	195	2	KL2, OCL1	Xi'an	20221010	512	512	64	64	1024	1024	1024	64	4	0.5	SAMN36593636
TD-6	938	2	KL2, OCL1	Xi'an	20221010	512	512	64	128	1024	1024	512	16	4	0.125	SAMN36593637
TZ-1	208	2	KL210, OCL1	Taizhou	20200103	512	512	32	32	1024	128	512	16	1	0.25	SAMN36593638
TZ-106	-	1057	KL160, OCL1	Taizhou	20200728	4	2	128	128	16	8	4	<0.06	0.5	0.25	SAMN36593639
TZ-119	-	-	KL160, OCL1	Taizhou	20200730	8	2	0.5	4	32	16	8	<0.06	1	0.5	SAMN36593640
TZ-120	-	294	KL2, OCL1	Taizhou	20200805	2	4	16	32	16	8	4	<0.06	0.5	0.25	SAMN36593641
TZ-126	208	2	KL160, OCL1	Taizhou	20200811	512	512	64	256	1024	1024	1024	2	1	0.125	SAMN36593642
TZ-13	208	2	KL160, OCL1	Taizhou	20200114	512	512	128	128	1024	512	512	16	2	0.25	SAMN36593643
TZ-134	208	2	KL160, OCL1	Taizhou	20200813	512	512	128	256	1024	1024	1024	2	2	0.125	SAMN36593644
TZ-139	208	2	KL160, OCL1	Taizhou	20200816	512	512	128	256	1024	1024	512	2	2	0.125	SAMN36593645
TZ-142	208	2	KL9, OCL1	Taizhou	20200821	512	512	64	128	1024	128	512	16	1	0.25	SAMN36593646
TZ-143	208	2	KL9, OCL1	Taizhou	20200825	512	512	128	256	1024	1024	1024	2	2	0.25	SAMN36593647
TZ-146	208	2	KL9, OCL1	Taizhou	20200902	512	512	32	128	1024	1024	128	2	1	0.125	SAMN36593648
TZ-154	540	2	KL210, OCL1	Taizhou	20200906	512	512	32	64	1024	128	1024	4	2	0.5	SAMN36593649
TZ-156	208	2	KL160, OCL1	Taizhou	20200906	512	512	128	128	1024	1024	1024	2	1	0.125	SAMN36593650
TZ-158	208	2	KL160, OCL1	Taizhou	20200908	512	512	64	128	1024	128	1024	2	2	0.125	SAMN36593651
TZ-164	-	-	KL104, OCL1	Taizhou	20200909	1	2	16	32	256	8	4	<0.06	0.5	0.125	SAMN36593652
TZ-167	208	2	KL160, OCL1	Taizhou	20200910	512	512	32	256	1024	1024	512	2	2	0.125	SAMN36593653
TZ-173	208	2	KL3, OCL1	Taizhou	20200916	512	512	512	128	1024	128	256	4	0.5	0.125	SAMN36593654
TZ-19	208	2	KL160, OCL1	Taizhou	20200119	512	512	256	16	1024	128	512	16	4	0.25	SAMN36593655
TZ-190	208	2	KL3, OCL1	Taizhou	20200920	512	512	256	256	1024	1024	512	8	2	0.125	SAMN36593656
TZ-194	369	2	KL3, OCL1	Taizhou	20200930	32	64	32	64	1024	1024	512	4	1	0.5	SAMN36593657
TZ-197	208	2	KL160, OCL1	Taizhou	20201005	512	512	256	128	1024	1024	512	2	2	0.25	SAMN36593658
TZ-207	208	2	KL160, OCL1	Taizhou	20201012	512	512	16	32	512	128	32	16	1	0.25	SAMN36593659
TZ-221	208	2	KL210, OCL1	Taizhou	20201021	512	512	64	128	1024	128	256	4	1	0.125	SAMN36593660
TZ-228	1110	-	KL104, OCL1	Taizhou	20201107	4	2	0.5	1	16	4	4	<0.06	0.5	0.125	SAMN36593661
TZ-231	208	2	KL160, OCL1	Taizhou	20201118	512	512	32	32	512	128	64	16	1	0.25	SAMN36593662
TZ-238	208	2	KL210, OCL1	Taizhou	20201123	512	512	32	32	512	128	128	16	1	0.25	SAMN36593663
TZ-24	938	2	KL210, OCL1	Taizhou	20200129	512	512	64	64	1024	512	1024	4	2	0.125	SAMN36593664
TZ-240	191	2	KL7, OCL1	Taizhou	20201206	8	512	32	32	1024	128	64	1	1	0.25	SAMN36593665
TZ-245	195	2	KL28, OCL1	Taizhou	20201211	512	512	16	32	1024	512	64	16	1	0.03	SAMN36593666
TZ-249	208	2	KL160, OCL1	Taizhou	20201223	512	512	32	64	1024	128	256	2	1	0.125	SAMN36593667
TZ-25	938	2	KL7, OCL1	Taizhou	20200220	512	512	64	64	1024	512	128	8	2	0.125	SAMN36593668
TZ-255	208	2	KL160, OCL1	Taizhou	20201227	512	512	32	64	1024	128	128	1	2	0.125	SAMN36593669
TZ-261	540	2	KL92, OCL6	Taizhou	20210102	512	512	32	32	1024	256	64	4	2	0.5	SAMN36593670
TZ-263	208	2	KL210, OCL1	Taizhou	20210110	512	512	32	32	512	128	64	2	2	0.25	SAMN36593671
TZ-268	191	2	KL1, OCL1	Taizhou	20210119	16	512	128	64	1024	128	1024	8	2	2	SAMN36593672
TZ-272	208	2	KL210, OCL1	Taizhou	20210202	512	512	64	64	1024	256	1024	2	2	0.25	SAMN36593673
TZ-274	369	2	KL2, OCL1	Taizhou	20210211	64	256	256	128	1024	1024	1024	16	2	0.25	SAMN36593674
TZ-28	369	2	KL34, OCL1	Taizhou	20200228	8	32	64	64	1024	512	1024	1	1	0.25	SAMN36593675
TZ-282	369	2	KL3, OCL1	Taizhou	20210216	64	512	128	128	1024	512	1024	16	2	0.5	SAMN36593676
TZ-289	191	2	KL3, OCL1	Taizhou	20210224	8	256	128	128	1024	128	128	1	2	2	SAMN36593677
TZ-294	208	2	KL72, OCL1	Taizhou	20210301	512	512	64	64	512	128	512	4	2	0.125	SAMN36593678
TZ-296	208	2	KL14, OCL1	Taizhou	20210303	512	512	256	64	1024	1024	256	2	1	0.125	SAMN36593679
TZ-3	208	2	KL72, OCL1	Taizhou	20191231	512	512	32	64	1024	128	1024	16	1	0.25	SAMN36593680
TZ-30	208	2	KL72, OCL1	Taizhou	20200319	512	512	128	128	1024	128	512	2	1	0.125	SAMN36593681
TZ-305	208	2	KL72, OCL1	Taizhou	20210310	512	512	256	128	1024	1024	512	4	2	0.25	SAMN36593682
TZ-310	191	2	KL2, OCL1	Taizhou	20210315	512	512	128	64	1024	128	1024	2	2	0.5	SAMN36593683
TZ-317	208	2	KL28, OCL1	Taizhou	20210320	4	128	16	16	512	64	128	2	2	2	SAMN36593684
TZ-33	208	2	KL28, OCL1	Taizhou	20200327	2	512	32	32	256	32	32	2	2	0.03	SAMN36593685
TZ-343	208	2	KL77, OCL1	Taizhou	20210417	512	512	32	16	1024	128	512	16	1	0.5	SAMN36593686
TZ-344	-	924	KL7, OCL1	Taizhou	20210428	4	2	0.25	0.5	16	8	4	<0.06	0.25	1	SAMN36593687
TZ-350	540	2	KL3, OCL1	Taizhou	20210505	512	512	64	64	1024	1024	1024	8	2	1	SAMN36593688
TZ-352	208	2	KL3, OCL1	Taizhou	20210511	4	512	128	128	1024	128	1024	8	1	0.125	SAMN36593689
TZ-360	540	2	KL3, OCL1	Taizhou	20210607	512	512	64	32	1024	128	1024	8	2	1	SAMN36593690
TZ-365	369	2	KL160, OCL1	Taizhou	20210617	8	16	64	64	1024	512	1024	16		4	SAMN36593691
TZ-371	540	2	KL2, OCL1	Taizhou	20210703	512	512	32	32	1024	256	64	8		0.25	SAMN36593692
TZ-375	369	2	KL28, OCL1	Taizhou	20210713	16	32	64	64	1024	1024	1024	16		0.5	SAMN36593693
TZ-399	540	2	KL28, OCL1	Taizhou	20210815	512	512	64	64	1024	256	1024	8	1	1	SAMN36593694
TZ-405	369	2	KL7, OCL1	Taizhou	20210827	512	512	64	64	1024	512	1024	8	0.5	0.25	SAMN36593695
TZ-406	540	2	KL7, OCL1	Taizhou	20210821	512	512	64	64	1024	256	1024	8	1	2	SAMN36593696
TZ-42	208	2	KL7, OCL1	Taizhou	20200430	512	512	64	64	1024	128	128	2	2	0.125	SAMN36593697
TZ-420	208	2	KL3, OCL1	Taizhou	20210923	512	512	128	64	1024	256	256	2	1	0.25	SAMN36593698
TZ-423	-	203	KL7, OCL1	Taizhou	20210917	4	2	0.25	0.25	16	256	2	<0.06	0.25	0.25	SAMN36593699
TZ-438	540	2	KL28, OCL1	Taizhou	20211015	512	512	64	32	1024	256	1024	4	1	2	SAMN36593700
TZ-44	369	2	KL3, OCL1	Taizhou	20200506	8	32	32	64	256	256	128	8	2	0.5	SAMN36593701
TZ-446	-	2	KL2, OCL1	Taizhou	20211028	16	32	64	64	1024	1024	1024	8	2	0.5	SAMN36593702
TZ-452	208	2	KL3, OCL1	Taizhou	20211106	8	512	64	128	1024	1024	256	<0.06	4	16	SAMN36593703
TZ-454	208	2	KL3, OCL1	Taizhou	20211112	4	32	64	64	1024	128	512	2	1	0.5	SAMN36593704
TZ-458	540	2	KL210, OCL1	Taizhou	20211117	512	512	64	64	1024	512	1024	4	2	0.5	SAMN36593705
TZ-465	369	2	KL2, OCL1	Taizhou	20211211	512	16	64	64	1024	512	1024	4	2	0.25	SAMN36593706
TZ-49	462	46	KL12, OCL2	Taizhou	20200530	16	128	32	64	32	8	128	0.125	0.25	0.25	SAMN36593707
TZ-51	938	2	KL127, OCL6	Taizhou	20200603	512	512	32	32	1024	512	1024	4	1	0.25	SAMN36593708
TZ-56	208	2	KL91, OCL4	Taizhou	20200607	512	512	32	32	1024	128	256	16	2	0.25	SAMN36593709
TZ-63	369	2	KL7, OCL1	Taizhou	20200617	8	32	64	64	1024	512	1024	8	2	0.5	SAMN36593710
TZ-69	-	-	KL2, OCL1	Taizhou	20200629	2	4	1	1	16	4	4	<0.06	0.25	0.06	SAMN36593711
TZ-85	208	2	KL7, OCL1	Taizhou	20200711	512	512	128	128	512	128	512	16	1	0.06	SAMN36593712
TZ-89	369	2	KL7, OCL1	Taizhou	20200712	16	32	64	64	1024	1024	1024	8	0.5	0.5	SAMN36593713
TZ-9	369	2	KL2, OCL1	Taizhou	20200109	8	8	128	64	1024	512	1024	8	0.5	0.5	SAMN36593714
TZ-99	208	2	KL7, OCL1	Taizhou	20200717	512	512	128	128	1024	128	512	16	2	0.25	SAMN36593715
WAb01	643	2	KL7, OCL1	Ningbo	20160129	512	512	64	64	1024	256	256	4	2	0.06	SAMN36593716
WAb03	208	2	KL160, OCL1	Ningbo	20160127	512	512	64	64	1024	1024	512	8	2	0.06	SAMN36593717
WAb04	-	25	KL7, OCL1	Ningbo	20160131	512	512	64	64	1024	128	128	8	1	0.125	SAMN36593718
WAb05	208	2	KL7, OCL1	Ningbo	20160214	512	512	64	64	1024	128	512	8	2	0.125	SAMN36593719
WAb06	208	2	KL51, OCL2	Ningbo	20160221	512	512	128	128	512	128	128	8	0.5	0.125	SAMN36593720
WAb07	-	142	KL7, OCL1	Ningbo	20160220	4	2	1	1	16	4	4	<0.06	0.5	0.125	SAMN36593721
WAb09	-	2	KL2, OCL1	Ningbo	20160309	8	512	64	64	1024	512	64	8	0.5	<0.03	SAMN36593722
WAb10	208	2	KL2, OCL1	Ningbo	20160317	8	512	64	128	1024	256	256	8	0.5	0.125	SAMN36593723
WAb12	643	2	KL7, OCL1	Ningbo	20160331	512	512	64	64	1024	128	128	8	2	0.125	SAMN36593724
WAb13	369	2	KL9, OCL1	Ningbo	20160410	512	512	32	64	512	128	1024	8	1	0.5	SAMN36593725
WAb14	-	218	KL7, OCL1	Ningbo	20180804	512	512	32	64	1024	256	128	<0.06	0.25	0.125	SAMN36593726
WAb18	-	203	KL2, OCL1	Ningbo	20181026	2	512	16	16	1024	512	64	<0.06	0.25	0.125	SAMN36593727
WAb20	-	-	KL2, OCL1	Ningbo	20181219	1	2	0.25	0.125	8	2	64	<0.06	0.25	0.5	SAMN36593728
WAb215	208	2	KL139, OCL6	Hangzhou	20180813	8	512	32	64	1024	256	1024	8	1	0.125	SAMN36593729
WAb22	-	-	KL2, OCL1	Ningbo	20190103	4	4	0.25	0.5	256	16	64	0.125	1	0.5	SAMN36593730
WAb221	540	2	KL2, OCL1	Hangzhou	20180828	8	512	64	64	1024	1024	1024	4	2	2	SAMN36593731
WAb226	355	16	KL210, OCL1	Hangzhou	20180905	8	512	16	32	64	8	32	4	2	1	SAMN36593732
WAb228	208	2	KL72, OCL1	Hangzhou	20180830	512	512	64	64	512	128	128	8	2	0.25	SAMN36593733
WAb230	355	16	KL3, OCL1	Hangzhou	20180910	8	512	32	32	64	8	32	4	2	1	SAMN36593734
WAb231	-	-	KL7, OCL1	Hangzhou	20180912	4	2	32	32	16	4	1	<0.06	0.25	0.25	SAMN36593735
WAb233	208	2	KL210, OCL1	Hangzhou	20180914	8	512	32	64	512	256	128	16	1	0.25	SAMN36593736
WAb237	1379	877	KL7, OCL1	Hangzhou	20180928	4	2	64	128	16	4	2	<0.06	0.25	0.25	SAMN36593737
