Strain	ST Oxf	ST Pas	K/O typing	City	Collection date	AMK	GEN	IPM	MEM	CRO	CAZ	FEP	MIN	TGC	CST	Accession
WAb240	195	2	KL160, OCL1	Hangzhou	20181006	8	16	64	64	1024	1024	512	4	2	0.125	SAMN36593738
WAb248	195	2	KL7, OCL1	Hangzhou	20181106	8	16	64	64	1024	1024	128	4	2	0.25	SAMN36593739
WAb251	436	2	KL72, OCL1	Hangzhou	20181112	4	8	128	128	1024	256	512	2	2	0.125	SAMN36593740
WAb253	355	16	KL7, OCL1	Hangzhou	20181115	8	512	32	32	64	8	512	4	2	1	SAMN36593741
WAb258	208	2	KL9, OCL1	Hangzhou	20181120	4	8	32	64	512	128	128	8	1	0.25	SAMN36593742
WAb262	-	-	KL9, OCL1	Hangzhou	20181210	8	16	32	64	1024	1024	128	4	1	0.25	SAMN36593743
WAb264	-	-	KL9, OCL1	Hangzhou	20181216	8	16	64	64	1024	1024	512	4	1	0.25	SAMN36593744
WAb28	643	2	KL72, OCL1	Ningbo	20180807	512	512	64	64	1024	128	512	4	1	0.125	SAMN36593745
WAb280	208	2	KL2, OCL1	Hangzhou	20190130	4	8	32	32	512	128	64	8	1	0.25	SAMN36593746
WAb282	938	2	KL7, OCL1	Hangzhou	20190217	512	512	128	128	1024	512	256	4	2	0.125	SAMN36593747
WAb283	938	2	KL2, OCL1	Hangzhou	20190218	8	16	64	64	1024	1024	512	4	2	0.25	SAMN36593748
WAb285	191	2	KL7, OCL1	Hangzhou	20190303	1	4	128	64	1024	256	256	4	2	0.5	SAMN36593749
WAb288	191	2	KL7, OCL1	Hangzhou	20190307	8	16	128	128	1024	512	256	2	1	0.25	SAMN36593750
WAb292	208	2	KL72, OCL1	Hangzhou	20190323	4	256	32	64	512	256	128	16	1	0.125	SAMN36593751
WAb296	208	2	KL2, OCL1	Hangzhou	20190326	16	512	64	64	1024	128	128	16	0.5	0.125	SAMN36593752
WAb301	208	2	KL2, OCL1	Hangzhou	20190409	4	256	32	64	1024	512	64	16	1	0.25	SAMN36593753
WAb303	208	2	KL2, OCL1	Hangzhou	20190428	8	8	64	128	1024	512	256	16	0.5	0.125	SAMN36593754
WAb304	938	2	KL93, OCL2	Hangzhou	20190504	512	512	64	64	1024	512	256	8	0.25	0.125	SAMN36593755
WAb306	208	2	KL160, OCL1	Hangzhou	20190530	8	16	64	64	1024	128	64	2	1	0.5	SAMN36593756
WAb309	208	2	KL2, OCL1	Hangzhou	20190617	8	16	32	32	512	128	1024	8	2	0.5	SAMN36593757
WAb313	642	23	KL160, OCL1	Hangzhou	20190619	8	1	0.25	0.25	16	4	2/128	<0.06	0.25	0.5	SAMN36593758
WAb315	208	2	KL9, OCL1	Hangzhou	20190701	8	32	128	64	1024	1024	256	8	4	0.25	SAMN36593759
WAb318	208	2	KL160, OCL1	Hangzhou	20190702	16	16	64	64	1024	512	256	8	4	0.25	SAMN36593760
WAb324	208	2	KL9, OCL1	Hangzhou	20190715	8	32	128	128	1024	512	128	4	4	0.06	SAMN36593761
WAb332	208	2	KL160, OCL1	Hangzhou	20190726	8	16	128	128	1024	256	1024	2	2	0.125	SAMN36593762
WAb333	208	2	KL9, OCL1	Hangzhou	20190726	8	32	128	128	1024	1024	256	8	4	0.125	SAMN36593763
WAb337	195	2	KL160, OCL1	Hangzhou	20190706	8	16	64	64	1024	512	128	4	2	0.25	SAMN36593764
WAb346	208	2	KL7, OCL1	Hangzhou	20190820	8	16	64	64	1024	128	1024	8	1	0.125	SAMN36593765
WAb347	938	2	KL7, OCL1	Hangzhou	20190821	512	512	32	64	1024	512	256	4	2	<0.03	SAMN36593766
WAb354	938	2	KL52, OCL6	Hangzhou	20190913	8	8	64	128	1024	512	256	4	1	0.25	SAMN36593767
WAb359	208	2	KL160, OCL1	Hangzhou	20190930	8	16	64	64	512	256	512	2	2	0.5	SAMN36593768
WAb364	208	2	KL9, OCL1	Hangzhou	20191006	8	16	64	64	1024	512	128	4	4	0.125	SAMN36593769
WAb365	547	2	KL217, OCL1	Hangzhou	20191015	512	512	128	128	1024	512	1024	4	2	0.5	SAMN36593770
WAb369	369	2	KL7, OCL1	Hangzhou	20191021	16	256	64	128	1024	1024	1024	4	2	0.5	SAMN36593771
WAb372	191	2	KL7, OCL1	Hangzhou	20191030	512	512	128	128	1024	128	256	0.5	2	0.25	SAMN36593772
WAb375	208	2	KL160, OCL1	Hangzhou	20191107	512	512	64	128	1024	512	128	8	2	0.125	SAMN36593773
WAb378	-	1016	KL9, OCL1	Hangzhou	20191207	4	2	64	128	32	4	512	1	0.25	0.25	SAMN36593774
WAb380	-	2	KL28, OCL1	Hangzhou	20191210	8	8	2	2	1024	512	512	1	2	2	SAMN36593775
WAb383	136	2	KL210, OCL1	Hangzhou	20191214	512	512	128	128	1024	512	256	4	2	0.06	SAMN36593776
WAb387	208	2	KL2, OCL1	Hangzhou	20200101	8	16	64	64	1024	1024	256	8	4	0.125	SAMN36593777
WAb389	208	2	KL9, OCL1	Hangzhou	20200102	8	512	64	64	512	128	128	16	0.5	0.125	SAMN36593778
WAb392	540	2	KL42, OCL6	Hangzhou	20200103	512	512	64	64	1024	512	128	2	1	0.25	SAMN36593779
WAb393	547	2	KL2, OCL1	Hangzhou	20200106	512	512	64	64	1024	512	512	4	2	0.25	SAMN36593780
WAb396	208	2	KL9, OCL1	Hangzhou	20200114	8	32	128	64	1024	1024	256	8	4	0.25	SAMN36593781
WAb397	208	2	KL9, OCL1	Hangzhou	20200203	8	32	64	128	1024	1024	256	8	2	0.125	SAMN36593782
WAb399	784	2	KL2, OCL1	Hangzhou	20200306	4	128	64	64	1024	128	256	4	2	0.25	SAMN36593783
WAb403	208	2	KL8, OCL1	Hangzhou	20200325	8	32	64	64	1024	1024	256	8	4	0.06	SAMN36593784
WAb406	195	2	KL2, OCL1	Hangzhou	20200406	1	4	64	64	1024	512	64	0.5	1	0.125	SAMN36593785
WAb412	208	2	KL116, OCL6	Hangzhou	20200601	8	512	128	128	1024	512	128	8	0.5	0.25	SAMN36593786
WAb415	208	2	KL2, OCL1	Hangzhou	20200614	16	512	128	128	1024	512	256	8	0.5	0.125	SAMN36593787
WAb418	208	2	KL2, OCL1	Hangzhou	20200629	512	512	128	64	1024	128	128	8	0.5	0.125	SAMN36593788
WAb420	462	46	KL84, OCL9	Hangzhou	20200630	8	32	32	32	1024	1024	64	<0.06	0.25	0.25	SAMN36593789
WAb422	208	2	KL2, OCL1	Hangzhou	20200623	8	512	64	32	1024	1024	256	8	0.5	0.125	SAMN36593790
WAb427	208	2	KL2, OCL1	Hangzhou	20200721	4	32	64	64	1024	256	64	<0.06	2	0.25	SAMN36593791
WAb432	462	46	KL8, OCL1	Hangzhou	20200809	512	512	64	64	1024	1024	128	8	2	0.125	SAMN36593792
WAb436	136	2	KL9, OCL1	Hangzhou	20200904	512	128	128	64	1024	1024	256	8	1	0.25	SAMN36593793
WAb441	208	2	KL59, OCL9	Hangzhou	20201018	512	512	64	64	1024	512	128	16	2	0.125	SAMN36593794
WAb443	208	2	KL97, OCL6	Hangzhou	20201023	4	8	32	32	1024	128	64	16	1	0.125	SAMN36593795
WAb445	136	2	KL204, OCL2	Hangzhou	20201029	512	512	128	128	1024	1024	256	8	0.5	0.06	SAMN36593796
WAb447	457	2	KL2, OCL1	Hangzhou	20201118	8	8	128	128	1024	512	256	8	0.5	0.25	SAMN36593797
WAb450	208	2	KL10, OCL1	Hangzhou	20201207	8	16	128	64	512	128	256	8	1	0.125	SAMN36593798
WAb453	369	2	KL160, OCL1	Hangzhou	20201217	512	512	64	64	1024	1024	128	4	0.5	0.125	SAMN36593799
WAb457	208	2	KL24, OCL2	Hangzhou	20210111	512	512	64	64	1024	1024	128	8	0.5	0.06	SAMN36593800
WAb462	208	2	KL2, OCL1	Hangzhou	20210118	512	512	128	128	1024	1024	256	4	0.5	0.06	SAMN36593801
WAb465	208	2	KL24, OCL2	Hangzhou	20210121	512	512	64	64	1024	1024	128	4	0.5	0.25	SAMN36593802
WAb469	369	2	KL126, OCL12	Hangzhou	20210124	512	512	64	64	1024	1024	128	4	0.25	0.25	SAMN36593803
WAb475	369	2	KL2, OCL1	Hangzhou	20210215	512	512	64	64	1024	1024	128	4	0.5	0.25	SAMN36593804
WAb478	208	2	KL61, OCL15	Hangzhou	20210225	512	512	32	64	1024	1024	128	4	2	0.25	SAMN36593805
WAb487	208	2	KL3, OCL1	Hangzhou	20210318	512	512	128	128	1024	1024	256	4	0.25	0.06	SAMN36593806
WAb490	208	2	KL3, OCL1	Hangzhou	20210325	512	512	1288	64	1024	1024	256	4	2	0.125	SAMN36593807
WAb492	369	2	KL45, OCL1	Hangzhou	20210328	512	512	128	128	1024	1024	256	4	0.25	0.125	SAMN36593808
WAb496	938	2	KL24, OCL2	Hangzhou	20210412	512	512	128	128	1024	1024	256	4	1	0.125	SAMN36593809
WAb502	369	2	KL2, OCL1	Hangzhou	20210421	512	512	64	64	1024	1024	128	4	2	0.25	SAMN36593810
WAb507	369	2	KL3, OCL1	Hangzhou	20210430	512	512	64	64	1024	1024	128	4	2	0.125	SAMN36593811
WAb511	369	2	KL3, OCL1	Hangzhou	20210510	512	512	128	128	1024	1024	128	4	1	0.25	SAMN36593812
WAb514	369	2	KL8, OCL1	Hangzhou	20210513	512	512	64	64	1024	1024	128	4	1	0.25	SAMN36593813
WAb518	938	2	KL2, OCL1	Hangzhou	20210518	512	512	64	64	1024	1024	128	4	2	0.125	SAMN36593814
WAb521	208	2	KL210, OCL1	Hangzhou	20210601	512	512	32	64	1024	1024	64	8	2	0.125	SAMN36593815
WAb522	1477	106	KL210, OCL1	Hangzhou	20210602	2	512	16	16	512	1024	32	4	0.5	0.5	SAMN36593816
WAb524	208	2	KL9, OCL1	Hangzhou	20210701	512	512	128	128	1024	1024	256	8	2	0.125	SAMN36593817
WAb527	-	-	KL9, OCL1	Hangzhou	20210710	1	0.5	32	64	64	1024	128	<0.06	0.5	0.25	SAMN36593818
WAb528	208	2	KL2, OCL1	Hangzhou	20210720	8	32	32	64	1024	1024	64	16	1	0.06	SAMN36593819
WAb532	-	126	KL2, OCL1	Hangzhou	20210729	512	512	32	64	1024	1024	128	<0.06	0.25	1	SAMN36593820
WAb533	355	16	KL2, OCL1	Hangzhou	20210802	8	16	32	32	1024	64	64	4	1	8	SAMN36593821
WAb536	369	2	KL2, OCL1	Hangzhou	20210822	512	512	64	64	1024	512	128	8	2	<0.06	SAMN36593822
WAb538	191	2	KL210, OCL1	Hangzhou	20210823	8	512	128	128	1024	512	256	8	0.5	0.25	SAMN36593823
WAb540	208	2	KL7, OCL1	Hangzhou	20210826	64	512	128	32	1024	256	256	8	0.5	0.125	SAMN36593824
WAb543	208	2	KL7, OCL1	Hangzhou	20210910	512	512	128	64	1024	1024	128	16	2	0.125	SAMN36593825
WAb546	938	2	KL8, OCL2	Hangzhou	20211012	512	512	128	128	1024	1024	256	4	2	0.125	SAMN36593826
WAb551	195	2	KL2, OCL1	Hangzhou	20211024	512	512	64	64	1024	1024	128	16	2	0.125	SAMN36593827
WAb555	195	2	KL2, OCL1	Hangzhou	20211101	32	128	4	8	1024	1024	32	16	4	0.125	SAMN36593828
WAb559	369	2	KL2, OCL1	Hangzhou	20211108	512	512	64	64	1024	1024	128	4	0.5	0.25	SAMN36593829
WAb563	208	2	KL7, OCL1	Hangzhou	20211111	512	512	128	128	1024	256	256	0.5	0.5	0.125	SAMN36593830
WAb567	208	2	KL2, OCL1	Hangzhou	20211128	512	512	128	64	1024	1024	256	16	2	0.06	SAMN36593831
WAb571	369	2	KL3, OCL1	Hangzhou	20211213	512	512	128	64	1024	1024	128	8	0.5	0.125	SAMN36593832
WAb576	195	2	KL7, OCL1	Hangzhou	20211217	4	32	4	4	1024	1024	16	2	0.5	0.125	SAMN36593833
WAb58	-	504	KL210, OCL1	Ningbo	20181031	4	2	0.5	1	16	4	2	<0.06	0.5	0.25	SAMN36593834
WAb580	208	2	KL210, OCL1	Hangzhou	20211222	512	512	128	128	1024	128	256	8	4	0.125	SAMN36593835
WAb583	208	2	KL7, OCL1	Hangzhou	20211227	512	512	128	128	1024	1024	128	8	0.5	0.06	SAMN36593836
WAb60	-	2	KL2, OCL1	Ningbo	20181214	512	512	64	32	1024	256	256	1	1	0.5	SAMN36593837
WAb64	208	2	KL14, OCL1	Ningbo	20191209	8	512	128	128	1024	256	128	8	1	0.06	SAMN36593838
WAb71	208	2	KL9, OCL1	Ningbo	20190223	8	512	64	64	1024	512	512	8	1	0.06	SAMN36593839
WAb72	208	2	KL9, OCL1	Ningbo	20190312	8	256	128	128	1024	256	512	8	1	0.125	SAMN36593840
WAb75	643	2	KL2, OCL1	Ningbo	20190413	512	512	64	64	1024	128	256	4	2	0.25	SAMN36593841
WAb85	643	2	KL194, OCL2	Ningbo	20200725	512	512	64	64	1024	128	512	8	2	0.125	SAMN36593842
A1	191	2	KL116, OCL1	Hangzhou	20171124	4	8	16	32	32	256	32	1	2	1	SAMN29490345
A11	195	2	KL77, OCL1	Hangzhou	20180201	1024	1024	32	64	128	512	256	16	2	0.25	SAMN29490346
A1123	191	2	KL2, OCL1	Hangzhou	20180325	4	8	8	32	64	256	64	1	0.5	1	SAMN29490347
A13	191	2	KL2, OCL1	Hangzhou	20180209	1024	1024	32	64	128	128	64	1	2	0.125	SAMN29490348
A14	195	2	KL44, OCL1	Hangzhou	20180224	1024	1024	32	64	128	512	256	8	2	0.125	SAMN29490349
A15	369	2	KL14, OCL1	Hangzhou	20180306	512	1024	32	64	64	512	256	8	2	0.5	SAMN29490350
A16	191	2	KL2, OCL1	Hangzhou	20150519	1024	1024	32	64	128	128	128	2	2	0.5	SAMN29490351
A17	195	2	KL2, OCL1	Hangzhou	20150128	1024	1024	32	64	128	512	256	16	2	0.5	SAMN29490352
A19	191	2	KL14, OCL1	Hangzhou	20150211	1024	1024	32	64	128	128	128	1	2	0.5	SAMN29490353
A2	191	2	KL2, OCL1	Hangzhou	20171123	512	1024	16	32	64	128	32	1	1	0.25	SAMN29490354
A22	1927	109	KL3, OCL1	Hangzhou	20150515	0.5	1	0.125	0.5	4	4	1	0.5	0.25	1	SAMN29490355
A24	191	2	KL2, OCL1	Hangzhou	20150817	1024	1024	16	64	128	128	64	1	2	0.5	SAMN29490356
A25	191	2	KL2, OCL1	Hangzhou	20150902	256	1024	16	64	128	128	64	2	1	0.25	SAMN29490357
A26	208	2	KL7, OCL1	Hangzhou	20150924	1024	1024	32	64	128	128	64	32	2	0.25	SAMN29490358
A27	195	2	KL28, OCL1	Hangzhou	20150925	1024	1024	16	64	64	512	512	8	0.5	0.5	SAMN29490359
A28	191	2	KL2, OCL1	Hangzhou	20151014	1024	1024	32	64	128	128	128	1	2	0.5	SAMN29490360
A3	191	2	KL7, OCL1	Hangzhou	20171212	512	1024	16	64	128	128	64	1	2	0.25	SAMN29490361
A30	208	2	KL28, OCL1	Hangzhou	20150523	0.5	2	32	32	128	128	64	1	2	0.25	SAMN29490362
A32	191	2	KL77, OCL1	Hangzhou	20151021	1024	1024	16	64	128	128	64	1	2	0.5	SAMN29490363
A33	195	2	KL2, OCL1	Hangzhou	20151106	512	1024	32	64	128	512	256	16	2	0.125	SAMN29490364
A34	208	2	KL2, OCL1	Hangzhou	20151108	1024	1024	32	128	128	1024	128	16	2	0.25	SAMN29490365
A36	195	2	KL77, OCL1	Hangzhou	20151120	512	1024	16	64	128	256	128	8	2	0.25	SAMN29490366
A37	784	2	KL49, OCL1	Hangzhou	20151215	1	64	32	64	128	1024	256	32	2	1	SAMN29490367
A38	368	2	KL7, OCL1	Hangzhou	20160229	2	8	64	128	512	128	128	16	1	0.25	SAMN29490368
A39	208	2	KL9, OCL1	Hangzhou	20160425	512	1024	16	32	128	256	64	16	2	0.25	SAMN29490369
A40	208	2	KL7, OCL1	Hangzhou	20170609	256	512	8	32	128	64	64	16	2	0.125	SAMN29490370
A41	195	2	KL2, OCL1	Hangzhou	20160603	1024	1024	32	64	128	1024	128	8	2	0.25	SAMN29490371
A42	1928	1302	KL7, OCL1	Hangzhou	20160729	0.5	1	0.063	0.5	8	8	4	0.5	0.25	0.5	SAMN29490372
A43	208	2	KL9, OCL1	Hangzhou	20161024	256	1024	16	32	128	128	64	16	2	0.5	SAMN29490373
A44	208	2	KL9, OCL1	Hangzhou	20161023	256	512	16	1024	1024	1024	1024	16	2	0.25	SAMN29490374
A45	208	2	KL7, OCL1	Hangzhou	20161212	256	512	64	128	128	128	128	16	2	0.25	SAMN29490375
A46	195	2	KL7, OCL1	Hangzhou	20170405	1024	1024	32	64	128	512	256	8	2	0.25	SAMN29490376
A47	195	2	KL7, OCL1	Hangzhou	20170521	1024	1024	64	128	128	512	256	8	2	0.25	SAMN29490377
A48	191	2	KL9, OCL1	Hangzhou	20150608	1024	1024	32	64	128	128	128	1	2	0.5	SAMN29490378
A49	191	2	KL210, OCL1	Hangzhou	20150630	1024	1024	32	64	128	128	128	0.5	2	0.5	SAMN29490379
A50	191	2	KL9, OCL1	Hangzhou	20150715	1024	1024	32	64	128	128	64	1	2	0.5	SAMN29490380
A51	195	2	KL9, OCL1	Hangzhou	20150727	1024	1024	32	128	128	512	256	8	2	0.125	SAMN29490381
A52	880	77	KL9, OCL1	Hangzhou	20150802	0.5	1	2	8	8	4	4	0.5	0.5	0.125	SAMN29490382
A6	195	2	KL9, OCL1	Hangzhou	20180108	1024	1024	64	64	128	512	256	16	2	0.0625	SAMN29490383
A7	369	2	KL210, OCL1	Hangzhou	20180109	1024	1024	32	64	64	512	128	16	2	0.5	SAMN29490384
A8	191	2	KL7, OCL1	Hangzhou	20180116	1024	1024	16	32	64	128	64	1	2	0.5	SAMN29490385
A9	191	2	KL84, OCL6	Hangzhou	20180119	1024	1024	16	32	64	128	32	1	2	0.25	SAMN29490386
B10	208	2	KL7, OCL1	Hangzhou	20180419	1024	1024	32	64	128	128	128	16	1	0.25	SAMN29490387
B12	208	2	KL189, OCL2	Hangzhou	20180422	1024	1024	32	64	128	512	128	16	1	0.25	SAMN29490388
B13	369	2	KL7, OCL1	Hangzhou	20180421	512	1024	32	64	64	512	128	8	0.5	0.25	SAMN29490389
B15	208	2	KL14, OCL6	Hangzhou	20180424	512	1024	32	64	128	256	128	32	2	0.25	SAMN29490390
B16	208	2	KL24, OCL2	Hangzhou	20180425	1024	1024	64	64	128	128	256	16	1	0.25	SAMN29490391
B18	369	2	KL9, OCL1	Hangzhou	20180426	1024	1024	32	64	128	512	256	8	1	0.25	SAMN29490392
B2	369	2	KL72, OCL1	Hangzhou	20180417	1024	1024	64	128	128	512	256	8	0.5	0.5	SAMN29490393
B24	208	2	KL2, OCL1	Hangzhou	20180506	1024	1024	32	64	64	128	128	4	1	0.25	SAMN29490394
B25	208	2	KL7, OCL1	Hangzhou	20180505	1024	1024	16	64	128	128	64	16	0.5	0.25	SAMN29490395
B26	208	2	KL210, OCL1	Hangzhou	20180505	2	2	32	64	64	128	128	4	1	0.25	SAMN29490396
B29	191	2	KL3, OCL1	Hangzhou	20180506	0.5	1	32	128	128	128	128	1	2	0.25	SAMN29490397
B3	191	2	KL3, OCL1	Hangzhou	20180417	0.5	1	16	32	64	128	128	1	0.5	0.125	SAMN29490398
B30	208	2	KL9, OCL1	Hangzhou	20180509	1024	1024	64	64	128	128	256	4	1	0.25	SAMN29490399
B31	191	2	KL7, OCL1	Hangzhou	20180510	4	8	16	32	64	128	64	1	1	0.25	SAMN29490400
B32	369	2	KL7, OCL1	Hangzhou	20180510	1024	1024	32	64	64	512	128	8	0.5	0.25	SAMN29490401
B34	368	2	KL9, OCL1	Hangzhou	20180511	0.5	2	32	64	64	16	64	16	1	0.25	SAMN29490402
B36	195	2	KL3, OCL1	Hangzhou	20180514	512	1024	32	64	128	512	128	8	1	0.125	SAMN29490403
B39	208	2	KL126, OCL16	Hangzhou	20180516	2	4	64	128	128	128	256	2	1	0.25	SAMN29490404
B41	208	2	KL7, OCL1	Hangzhou	20180516	1024	1024	32	64	128	512	256	32	0.5	0.125	SAMN29490405
B44	547	2	KL7, OCL1	Hangzhou	20180521	1024	1024	32	64	128	1024	512	8	2	0.5	SAMN29490406
B49	208	2	KL30, OCL1	Hangzhou	20180524	1024	1024	16	32	128	64	64	8	1	0.5	SAMN29490407
B5	208	2	KL2, OCL1	Hangzhou	20180418	1024	1024	32	64	128	128	64	16	0.5	0.25	SAMN29490408
B50	208	2	KL2, OCL1	Hangzhou	20180525	512	1024	32	64	128	512	128	32	1	0.125	SAMN29490409
B54	195	2	KL7, OCL1	Hangzhou	20180526	1024	1024	32	64	128	512	128	32	1	0.125	SAMN29490410
B55	369	2	KL8, OCL1	Hangzhou	20180528	512	1024	32	64	64	512	128	8	0.25	0.5	SAMN29490411
B59	208	2	KL8, OCL1	Hangzhou	20180601	1024	1024	64	64	128	64	256	32	1	0.25	SAMN29490412